pkg archive/zip, method (*ReadCloser) Open(string) (fs.File, error)
pkg archive/zip, method (*Reader) Open(string) (fs.File, error)
pkg crypto/x509, method (SystemRootsError) Unwrap() error
pkg syscall (darwin-arm64-cgo), const RTM_OLDDEL = 10
pkg syscall (darwin-arm64-cgo), const RTM_OLDDEL ideal-int
pkg syscall (darwin-arm64-cgo), const RTM_REDIRECT = 6
pkg syscall (darwin-arm64-cgo), const RTM_REDIRECT ideal-int
pkg syscall (darwin-arm64-cgo), const RTM_RESOLVE = 11
pkg syscall (darwin-arm64-cgo), const RTM_RESOLVE ideal-int
pkg syscall (darwin-arm64-cgo), const RTM_RTTUNIT = 1000000
pkg syscall (darwin-arm64-cgo), const RTM_RTTUNIT ideal-int
pkg syscall (darwin-arm64-cgo), const RTM_VERSION = 5
pkg syscall (darwin-arm64-cgo), const RTM_VERSION ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_EXPIRE = 4
pkg syscall (darwin-arm64-cgo), const RTV_EXPIRE ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_HOPCOUNT = 2
pkg syscall (darwin-arm64-cgo), const RTV_HOPCOUNT ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_MTU = 1
pkg syscall (darwin-arm64-cgo), const RTV_MTU ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_RPIPE = 8
pkg syscall (darwin-arm64-cgo), const RTV_RPIPE ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_RTT = 64
pkg syscall (darwin-arm64-cgo), const RTV_RTT ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_RTTVAR = 128
pkg syscall (darwin-arm64-cgo), const RTV_RTTVAR ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_SPIPE = 16
pkg syscall (darwin-arm64-cgo), const RTV_SPIPE ideal-int
pkg syscall (darwin-arm64-cgo), const RTV_SSTHRESH = 32
pkg syscall (darwin-arm64-cgo), const RTV_SSTHRESH ideal-int
pkg syscall (darwin-arm64-cgo), const RUSAGE_CHILDREN = -1
pkg syscall (darwin-arm64-cgo), const RUSAGE_CHILDREN ideal-int
pkg syscall (darwin-arm64-cgo), const RUSAGE_SELF = 0
pkg syscall (darwin-arm64-cgo), const RUSAGE_SELF ideal-int
pkg syscall (darwin-arm64-cgo), const SCM_CREDS = 3
pkg syscall (darwin-arm64-cgo), const SCM_CREDS ideal-int
pkg syscall (darwin-arm64-cgo), const SCM_RIGHTS = 1
pkg syscall (darwin-arm64-cgo), const SCM_RIGHTS ideal-int
pkg syscall (darwin-arm64-cgo), const SCM_TIMESTAMP = 2
pkg syscall (darwin-arm64-cgo), const SCM_TIMESTAMP ideal-int
pkg syscall (darwin-arm64-cgo), const SCM_TIMESTAMP_MONOTONIC = 4
pkg syscall (darwin-arm64-cgo), const SCM_TIMESTAMP_MONOTONIC ideal-int
pkg syscall (darwin-arm64-cgo), const SIGBUS = 10
pkg syscall (darwin-arm64-cgo), const SIGCHLD = 20
pkg syscall (darwin-arm64-cgo), const SIGCHLD Signal
pkg syscall (darwin-arm64-cgo), const SIGCONT = 19
pkg syscall (darwin-arm64-cgo), const SIGCONT Signal
pkg syscall (darwin-arm64-cgo), const SIGEMT = 7
pkg syscall (darwin-arm64-cgo), const SIGEMT Signal
pkg syscall (darwin-arm64-cgo), const SIGINFO = 29
pkg syscall (darwin-arm64-cgo), const SIGINFO Signal
pkg syscall (darwin-arm64-cgo), const SIGIO = 23
pkg syscall (darwin-arm64-cgo), const SIGIO Signal
pkg syscall (darwin-arm64-cgo), const SIGIOT = 6
pkg syscall (darwin-arm64-cgo), const SIGIOT Signal
pkg syscall (darwin-arm64-cgo), const SIGPROF = 27
pkg syscall (darwin-arm64-cgo), const SIGPROF Signal
pkg syscall (darwin-arm64-cgo), const SIGSTOP = 17
pkg syscall (darwin-arm64-cgo), const SIGSTOP Signal
pkg syscall (darwin-arm64-cgo), const SIGSYS = 12
pkg syscall (darwin-arm64-cgo), const SIGSYS Signal
pkg syscall (darwin-arm64-cgo), const SIGTSTP = 18
pkg syscall (darwin-arm64-cgo), const SIGTSTP Signal
pkg syscall (darwin-arm64-cgo), const SIGTTIN = 21
pkg syscall (darwin-arm64-cgo), const SIGTTIN Signal
pkg syscall (darwin-arm64-cgo), const SIGTTOU = 22
pkg syscall (darwin-arm64-cgo), const SIGTTOU Signal
pkg syscall (darwin-arm64-cgo), const SIGURG = 16
pkg syscall (darwin-arm64-cgo), const SIGURG Signal
pkg syscall (darwin-arm64-cgo), const SIGUSR1 = 30
pkg syscall (darwin-arm64-cgo), const SIGUSR1 Signal
pkg syscall (darwin-arm64-cgo), const SIGUSR2 = 31
pkg syscall (darwin-arm64-cgo), const SIGUSR2 Signal
pkg syscall (darwin-arm64-cgo), const SIGVTALRM = 26
pkg syscall (darwin-arm64-cgo), const SIGVTALRM Signal
pkg syscall (darwin-arm64-cgo), const SIGWINCH = 28
pkg syscall (darwin-arm64-cgo), const SIGWINCH Signal
pkg syscall (darwin-arm64-cgo), const SIGXCPU = 24
pkg syscall (darwin-arm64-cgo), const SIGXCPU Signal
pkg syscall (darwin-arm64-cgo), const SIGXFSZ = 25
pkg syscall (darwin-arm64-cgo), const SIGXFSZ Signal
pkg syscall (darwin-arm64-cgo), const SIOCADDMULTI = 2149607729
pkg syscall (darwin-arm64-cgo), const SIOCADDMULTI ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCAIFADDR = 2151704858
pkg syscall (darwin-arm64-cgo), const SIOCAIFADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCARPIPLL = 3223349544
pkg syscall (darwin-arm64-cgo), const SIOCARPIPLL ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCATMARK = 1074033415
pkg syscall (darwin-arm64-cgo), const SIOCATMARK ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCAUTOADDR = 3223349542
pkg syscall (darwin-arm64-cgo), const SIOCAUTOADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCAUTONETMASK = 2149607719
pkg syscall (darwin-arm64-cgo), const SIOCAUTONETMASK ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCDELMULTI = 2149607730
pkg syscall (darwin-arm64-cgo), const SIOCDELMULTI ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCDIFADDR = 2149607705
pkg syscall (darwin-arm64-cgo), const SIOCDIFADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCDIFPHYADDR = 2149607745
pkg syscall (darwin-arm64-cgo), const SIOCDIFPHYADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGDRVSPEC = 3223873915
pkg syscall (darwin-arm64-cgo), const SIOCGDRVSPEC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGETVLAN = 3223349631
pkg syscall (darwin-arm64-cgo), const SIOCGETVLAN ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGHIWAT = 1074033409
pkg syscall (darwin-arm64-cgo), const SIOCGHIWAT ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFADDR = 3223349537
pkg syscall (darwin-arm64-cgo), const SIOCGIFADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFALTMTU = 3223349576
pkg syscall (darwin-arm64-cgo), const SIOCGIFALTMTU ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFASYNCMAP = 3223349628
pkg syscall (darwin-arm64-cgo), const SIOCGIFASYNCMAP ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFBOND = 3223349575
pkg syscall (darwin-arm64-cgo), const SIOCGIFBOND ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFBRDADDR = 3223349539
pkg syscall (darwin-arm64-cgo), const SIOCGIFBRDADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFCAP = 3223349595
pkg syscall (darwin-arm64-cgo), const SIOCGIFCAP ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFCONF = 3222038820
pkg syscall (darwin-arm64-cgo), const SIOCGIFCONF ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFDEVMTU = 3223349572
pkg syscall (darwin-arm64-cgo), const SIOCGIFDEVMTU ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFDSTADDR = 3223349538
pkg syscall (darwin-arm64-cgo), const SIOCGIFDSTADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFFLAGS = 3223349521
pkg syscall (darwin-arm64-cgo), const SIOCGIFFLAGS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFGENERIC = 3223349562
pkg syscall (darwin-arm64-cgo), const SIOCGIFGENERIC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFKPI = 3223349639
pkg syscall (darwin-arm64-cgo), const SIOCGIFKPI ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFMAC = 3223349634
pkg syscall (darwin-arm64-cgo), const SIOCGIFMAC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFMEDIA = 3224135992
pkg syscall (darwin-arm64-cgo), const SIOCGIFMEDIA ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFMETRIC = 3223349527
pkg syscall (darwin-arm64-cgo), const SIOCGIFMETRIC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFMTU = 3223349555
pkg syscall (darwin-arm64-cgo), const SIOCGIFMTU ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFNETMASK = 3223349541
pkg syscall (darwin-arm64-cgo), const SIOCGIFNETMASK ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFPDSTADDR = 3223349568
pkg syscall (darwin-arm64-cgo), const SIOCGIFPDSTADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFPHYS = 3223349557
pkg syscall (darwin-arm64-cgo), const SIOCGIFPHYS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFPSRCADDR = 3223349567
pkg syscall (darwin-arm64-cgo), const SIOCGIFPSRCADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFSTATUS = 3274795325
pkg syscall (darwin-arm64-cgo), const SIOCGIFSTATUS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFVLAN = 3223349631
pkg syscall (darwin-arm64-cgo), const SIOCGIFVLAN ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGIFWAKEFLAGS = 3223349640
pkg syscall (darwin-arm64-cgo), const SIOCGIFWAKEFLAGS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGLOWAT = 1074033411
pkg syscall (darwin-arm64-cgo), const SIOCGLOWAT ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCGPGRP = 1074033417
pkg syscall (darwin-arm64-cgo), const SIOCGPGRP ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCIFCREATE = 3223349624
pkg syscall (darwin-arm64-cgo), const SIOCIFCREATE ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCIFCREATE2 = 3223349626
pkg syscall (darwin-arm64-cgo), const SIOCIFCREATE2 ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCIFDESTROY = 2149607801
pkg syscall (darwin-arm64-cgo), const SIOCIFDESTROY ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCIFGCLONERS = 3222301057
pkg syscall (darwin-arm64-cgo), const SIOCIFGCLONERS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCRSLVMULTI = 3222300987
pkg syscall (darwin-arm64-cgo), const SIOCRSLVMULTI ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSDRVSPEC = 2150132091
pkg syscall (darwin-arm64-cgo), const SIOCSDRVSPEC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSETVLAN = 2149607806
pkg syscall (darwin-arm64-cgo), const SIOCSETVLAN ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSHIWAT = 2147775232
pkg syscall (darwin-arm64-cgo), const SIOCSHIWAT ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFADDR = 2149607692
pkg syscall (darwin-arm64-cgo), const SIOCSIFADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFALTMTU = 2149607749
pkg syscall (darwin-arm64-cgo), const SIOCSIFALTMTU ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFASYNCMAP = 2149607805
pkg syscall (darwin-arm64-cgo), const SIOCSIFASYNCMAP ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFBOND = 2149607750
pkg syscall (darwin-arm64-cgo), const SIOCSIFBOND ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFBRDADDR = 2149607699
pkg syscall (darwin-arm64-cgo), const SIOCSIFBRDADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFCAP = 2149607770
pkg syscall (darwin-arm64-cgo), const SIOCSIFCAP ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFDSTADDR = 2149607694
pkg syscall (darwin-arm64-cgo), const SIOCSIFDSTADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFFLAGS = 2149607696
pkg syscall (darwin-arm64-cgo), const SIOCSIFFLAGS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFGENERIC = 2149607737
pkg syscall (darwin-arm64-cgo), const SIOCSIFGENERIC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFKPI = 2149607814
pkg syscall (darwin-arm64-cgo), const SIOCSIFKPI ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFLLADDR = 2149607740
pkg syscall (darwin-arm64-cgo), const SIOCSIFLLADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFMAC = 2149607811
pkg syscall (darwin-arm64-cgo), const SIOCSIFMAC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFMEDIA = 3223349559
pkg syscall (darwin-arm64-cgo), const SIOCSIFMEDIA ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFMETRIC = 2149607704
pkg syscall (darwin-arm64-cgo), const SIOCSIFMETRIC ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFMTU = 2149607732
pkg syscall (darwin-arm64-cgo), const SIOCSIFMTU ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFNETMASK = 2149607702
pkg syscall (darwin-arm64-cgo), const SIOCSIFNETMASK ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFPHYADDR = 2151704894
pkg syscall (darwin-arm64-cgo), const SIOCSIFPHYADDR ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFPHYS = 2149607734
pkg syscall (darwin-arm64-cgo), const SIOCSIFPHYS ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSIFVLAN = 2149607806
pkg syscall (darwin-arm64-cgo), const SIOCSIFVLAN ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSLOWAT = 2147775234
pkg syscall (darwin-arm64-cgo), const SIOCSLOWAT ideal-int
pkg syscall (darwin-arm64-cgo), const SIOCSPGRP = 2147775240
pkg syscall (darwin-arm64-cgo), const SIOCSPGRP ideal-int
pkg syscall (darwin-arm64-cgo), const SOCK_MAXADDRLEN = 255
pkg syscall (darwin-arm64-cgo), const SOCK_MAXADDRLEN ideal-int
pkg syscall (darwin-arm64-cgo), const SOCK_RDM = 4
pkg syscall (darwin-arm64-cgo), const SOCK_RDM ideal-int
pkg syscall (darwin-arm64-cgo), const SOL_SOCKET = 65535
pkg syscall (darwin-arm64-cgo), const SOMAXCONN = 128
pkg syscall (darwin-arm64-cgo), const SO_ACCEPTCONN = 2
pkg syscall (darwin-arm64-cgo), const SO_ACCEPTCONN ideal-int
pkg syscall (darwin-arm64-cgo), const SO_BROADCAST = 32
pkg syscall (darwin-arm64-cgo), const SO_DEBUG = 1
pkg syscall (darwin-arm64-cgo), const SO_DEBUG ideal-int
pkg syscall (darwin-arm64-cgo), const SO_DONTROUTE = 16
pkg syscall (darwin-arm64-cgo), const SO_DONTTRUNC = 8192
pkg syscall (darwin-arm64-cgo), const SO_DONTTRUNC ideal-int
pkg syscall (darwin-arm64-cgo), const SO_ERROR = 4103
pkg syscall (darwin-arm64-cgo), const SO_ERROR ideal-int
pkg syscall (darwin-arm64-cgo), const SO_KEEPALIVE = 8
pkg syscall (darwin-arm64-cgo), const SO_LABEL = 4112
pkg syscall (darwin-arm64-cgo), const SO_LABEL ideal-int
pkg syscall (darwin-arm64-cgo), const SO_LINGER = 128
pkg syscall (darwin-arm64-cgo), const SO_LINGER_SEC = 4224
pkg syscall (darwin-arm64-cgo), const SO_LINGER_SEC ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NKE = 4129
pkg syscall (darwin-arm64-cgo), const SO_NKE ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NOADDRERR = 4131
pkg syscall (darwin-arm64-cgo), const SO_NOADDRERR ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NOSIGPIPE = 4130
pkg syscall (darwin-arm64-cgo), const SO_NOSIGPIPE ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NOTIFYCONFLICT = 4134
pkg syscall (darwin-arm64-cgo), const SO_NOTIFYCONFLICT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NP_EXTENSIONS = 4227
pkg syscall (darwin-arm64-cgo), const SO_NP_EXTENSIONS ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NREAD = 4128
pkg syscall (darwin-arm64-cgo), const SO_NREAD ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NUMRCVPKT = 4370
pkg syscall (darwin-arm64-cgo), const SO_NUMRCVPKT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_NWRITE = 4132
pkg syscall (darwin-arm64-cgo), const SO_NWRITE ideal-int
pkg syscall (darwin-arm64-cgo), const SO_OOBINLINE = 256
pkg syscall (darwin-arm64-cgo), const SO_OOBINLINE ideal-int
pkg syscall (darwin-arm64-cgo), const SO_PEERLABEL = 4113
pkg syscall (darwin-arm64-cgo), const SO_PEERLABEL ideal-int
pkg syscall (darwin-arm64-cgo), const SO_RANDOMPORT = 4226
pkg syscall (darwin-arm64-cgo), const SO_RANDOMPORT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_RCVBUF = 4098
pkg syscall (darwin-arm64-cgo), const SO_RCVLOWAT = 4100
pkg syscall (darwin-arm64-cgo), const SO_RCVLOWAT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_RCVTIMEO = 4102
pkg syscall (darwin-arm64-cgo), const SO_RCVTIMEO ideal-int
pkg syscall (darwin-arm64-cgo), const SO_REUSEADDR = 4
pkg syscall (darwin-arm64-cgo), const SO_REUSEPORT = 512
pkg syscall (darwin-arm64-cgo), const SO_REUSEPORT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_REUSESHAREUID = 4133
pkg syscall (darwin-arm64-cgo), const SO_REUSESHAREUID ideal-int
pkg syscall (darwin-arm64-cgo), const SO_SNDBUF = 4097
pkg syscall (darwin-arm64-cgo), const SO_SNDLOWAT = 4099
pkg syscall (darwin-arm64-cgo), const SO_SNDLOWAT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_SNDTIMEO = 4101
pkg syscall (darwin-arm64-cgo), const SO_SNDTIMEO ideal-int
pkg syscall (darwin-arm64-cgo), const SO_TIMESTAMP = 1024
pkg syscall (darwin-arm64-cgo), const SO_TIMESTAMP ideal-int
pkg syscall (darwin-arm64-cgo), const SO_TIMESTAMP_MONOTONIC = 2048
pkg syscall (darwin-arm64-cgo), const SO_TIMESTAMP_MONOTONIC ideal-int
pkg syscall (darwin-arm64-cgo), const SO_TYPE = 4104
pkg syscall (darwin-arm64-cgo), const SO_TYPE ideal-int
pkg syscall (darwin-arm64-cgo), const SO_UPCALLCLOSEWAIT = 4135
pkg syscall (darwin-arm64-cgo), const SO_UPCALLCLOSEWAIT ideal-int
pkg syscall (darwin-arm64-cgo), const SO_USELOOPBACK = 64
pkg syscall (darwin-arm64-cgo), const SO_USELOOPBACK ideal-int
pkg syscall (darwin-arm64-cgo), const SO_WANTMORE = 16384
pkg syscall (darwin-arm64-cgo), const SO_WANTMORE ideal-int
pkg syscall (darwin-arm64-cgo), const SO_WANTOOBFLAG = 32768
pkg syscall (darwin-arm64-cgo), const SO_WANTOOBFLAG ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ACCEPT = 30
pkg syscall (darwin-arm64-cgo), const SYS_ACCEPT ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ACCEPT_NOCANCEL = 404
pkg syscall (darwin-arm64-cgo), const SYS_ACCEPT_NOCANCEL ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ACCESS = 33
pkg syscall (darwin-arm64-cgo), const SYS_ACCESS ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ACCESS_EXTENDED = 284
pkg syscall (darwin-arm64-cgo), const SYS_ACCESS_EXTENDED ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ACCT = 51
pkg syscall (darwin-arm64-cgo), const SYS_ACCT ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ADJTIME = 140
pkg syscall (darwin-arm64-cgo), const SYS_ADJTIME ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_CANCEL = 316
pkg syscall (darwin-arm64-cgo), const SYS_AIO_CANCEL ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_ERROR = 317
pkg syscall (darwin-arm64-cgo), const SYS_AIO_ERROR ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_FSYNC = 313
pkg syscall (darwin-arm64-cgo), const SYS_AIO_FSYNC ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_READ = 318
pkg syscall (darwin-arm64-cgo), const SYS_AIO_READ ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_RETURN = 314
pkg syscall (darwin-arm64-cgo), const SYS_AIO_RETURN ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_SUSPEND = 315
pkg syscall (darwin-arm64-cgo), const SYS_AIO_SUSPEND ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_SUSPEND_NOCANCEL = 421
pkg syscall (darwin-arm64-cgo), const SYS_AIO_SUSPEND_NOCANCEL ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AIO_WRITE = 319
pkg syscall (darwin-arm64-cgo), const SYS_AIO_WRITE ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATGETMSG = 207
pkg syscall (darwin-arm64-cgo), const SYS_ATGETMSG ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATPGETREQ = 211
pkg syscall (darwin-arm64-cgo), const SYS_ATPGETREQ ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATPGETRSP = 212
pkg syscall (darwin-arm64-cgo), const SYS_ATPGETRSP ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATPSNDREQ = 209
pkg syscall (darwin-arm64-cgo), const SYS_ATPSNDREQ ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATPSNDRSP = 210
pkg syscall (darwin-arm64-cgo), const SYS_ATPSNDRSP ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATPUTMSG = 208
pkg syscall (darwin-arm64-cgo), const SYS_ATPUTMSG ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_ATSOCKET = 206
pkg syscall (darwin-arm64-cgo), const SYS_ATSOCKET ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT = 350
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AUDITCTL = 359
pkg syscall (darwin-arm64-cgo), const SYS_AUDITCTL ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AUDITON = 351
pkg syscall (darwin-arm64-cgo), const SYS_AUDITON ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT_SESSION_JOIN = 429
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT_SESSION_JOIN ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT_SESSION_PORT = 432
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT_SESSION_PORT ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT_SESSION_SELF = 428
pkg syscall (darwin-arm64-cgo), const SYS_AUDIT_SESSION_SELF ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_BIND = 104
pkg syscall (darwin-arm64-cgo), const SYS_BIND ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_BSDTHREAD_CREATE = 360
pkg syscall (darwin-arm64-cgo), const SYS_BSDTHREAD_CREATE ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_BSDTHREAD_REGISTER = 366
pkg syscall (darwin-arm64-cgo), const SYS_BSDTHREAD_REGISTER ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_BSDTHREAD_TERMINATE = 361
pkg syscall (darwin-arm64-cgo), const SYS_BSDTHREAD_TERMINATE ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHDIR = 12
pkg syscall (darwin-arm64-cgo), const SYS_CHDIR ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHFLAGS = 34
pkg syscall (darwin-arm64-cgo), const SYS_CHFLAGS ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHMOD = 15
pkg syscall (darwin-arm64-cgo), const SYS_CHMOD ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHMOD_EXTENDED = 282
pkg syscall (darwin-arm64-cgo), const SYS_CHMOD_EXTENDED ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHOWN = 16
pkg syscall (darwin-arm64-cgo), const SYS_CHOWN ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHROOT = 61
pkg syscall (darwin-arm64-cgo), const SYS_CHROOT ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CHUD = 185
pkg syscall (darwin-arm64-cgo), const SYS_CHUD ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CLOSE = 6
pkg syscall (darwin-arm64-cgo), const SYS_CLOSE ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CLOSE_NOCANCEL = 399
pkg syscall (darwin-arm64-cgo), const SYS_CLOSE_NOCANCEL ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CONNECT = 98
pkg syscall (darwin-arm64-cgo), const SYS_CONNECT ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_CONNECT_NOCANCEL = 409
pkg syscall (darwin-arm64-cgo), const SYS_CONNECT_NOCANCEL ideal-int
pkg syscall (darwin-arm64-cgo), const SYS_COPYFILE = 227
pkg syscall (darwin-arm64-cgo), const SYS_COPYFILE ideal-int
